ChemicalId,ChemicalName,CityId,CountryName,CityName,Value,Units,Population
C5890534,Particulate matter (PM2.5),CH_zrich_664a,Switzerland,Zürich (greater city),8.6,Microgramos por metro cúbico (µg/m³),677118
C5890534,Particulate matter (PM2.5),IT_aless_7e23,Italy,Alessandria,19.3,Microgramos por metro cúbico (µg/m³),92876
C5890534,Particulate matter (PM2.5),DE_ulm_e90c,Germany,Ulm,8.3,Microgramos por metro cúbico (µg/m³),126790
C5890534,Particulate matter (PM2.5),RO_clujn_1ffc,Romania,Cluj-Napoca,15.6,Microgramos por metro cúbico (µg/m³),324960
C5890534,Particulate matter (PM2.5),DE_jena_1aa9,Germany,Jena,8.5,Microgramos por metro cúbico (µg/m³),111343
C5890534,Particulate matter (PM2.5),IE_cork_5154,Ireland,Cork,5.2,Microgramos por metro cúbico (µg/m³),118713
C5890534,Particulate matter (PM2.5),DE_osnab_c30e,Germany,Osnabrück,8,Microgramos por metro cúbico (µg/m³),165251
C5890534,Particulate matter (PM2.5),FR_pau_0ea5,France,Pau,9,Microgramos por metro cúbico (µg/m³),110402
C5890534,Particulate matter (PM2.5),FI_oulu_6504,Finland,Oulu,4,Microgramos por metro cúbico (µg/m³),205489
C5890534,Particulate matter (PM2.5),FR_anger_0768,France,Angers,9.3,Microgramos por metro cúbico (µg/m³),180297
C5890534,Particulate matter (PM2.5),PL_torun_6e62,Poland,Torun,14.1,Microgramos por metro cúbico (µg/m³),202074
C5890534,Particulate matter (PM2.5),FR_lyon_10b5,France,Lyon,10.2,Microgramos por metro cúbico (µg/m³),1076752
C5890534,Particulate matter (PM2.5),ES_sanse_7e46,Spain,San Sebastián/Donostia,8.6,Microgramos por metro cúbico (µg/m³),188240
C5890534,Particulate matter (PM2.5),IT_asti_7a1b,Italy,Asti,18.7,Microgramos por metro cúbico (µg/m³),75051
C5890534,Particulate matter (PM2.5),NO_trond_9bd6,Norway,Trondheim,5.2,Microgramos por metro cúbico (µg/m³),179692
C5890534,Particulate matter (PM2.5),FI_helsi_101a,Finland,Helsinki / Helsingfors (greater city),4.9,Microgramos por metro cúbico (µg/m³),1154967
C5890534,Particulate matter (PM2.5),FR_paris_f0d0,France,Paris (greater city),10.5,Microgramos por metro cúbico (µg/m³),9845879
C5890534,Particulate matter (PM2.5),IT_pavia_f2f1,Italy,Pavia,19,Microgramos por metro cúbico (µg/m³),71882
C5890534,Particulate matter (PM2.5),RO_ploie_15ca,Romania,Ploiesti,15.8,Microgramos por metro cúbico (µg/m³),227445
C5890534,Particulate matter (PM2.5),IT_prato_c02c,Italy,Prato,15.8,Microgramos por metro cúbico (µg/m³),194223
C5890534,Particulate matter (PM2.5),BG_ruse_e6ce,Bulgaria,Ruse,16,Microgramos por metro cúbico (µg/m³),141231
C5890534,Particulate matter (PM2.5),CY_lemes_4b53,Cyprus,Lemesos,14,Microgramos por metro cúbico (µg/m³),189600
C5890534,Particulate matter (PM2.5),DE_lever_9b99,Germany,Leverkusen,7.6,Microgramos por metro cúbico (µg/m³),163729
C5890534,Particulate matter (PM2.5),DE_neuul_5ac3,Germany,Neu-Ulm,9.8,Microgramos por metro cúbico (µg/m³),58978
C5890534,Particulate matter (PM2.5),DE_speye_a989,Germany,Speyer,10.4,Microgramos por metro cúbico (µg/m³),50561
C5890534,Particulate matter (PM2.5),IT_venez_b0c3,Italy,Venezia,22.6,Microgramos por metro cúbico (µg/m³),258685
C5890534,Particulate matter (PM2.5),PL_opole_5b42,Poland,Opole,14.5,Microgramos por metro cúbico (µg/m³),128137
C5890534,Particulate matter (PM2.5),CZ_olomo_dc84,Czechia,Olomouc,14.1,Microgramos por metro cúbico (µg/m³),100663
C5890534,Particulate matter (PM2.5),IT_caser_8c0d,Italy,Caserta,10.9,Microgramos por metro cúbico (µg/m³),73984
C5890534,Particulate matter (PM2.5),BG_sofia_17da,Bulgaria,Sofia,10.3,Microgramos por metro cúbico (µg/m³),1242568
C5890534,Particulate matter (PM2.5),PL_bialy_8561,Poland,Bialystok,12,Microgramos por metro cúbico (µg/m³),297459
C5890534,Particulate matter (PM2.5),CH_basel_6aa3,Switzerland,Basel (greater city),8.8,Microgramos por metro cúbico (µg/m³),342698
C5890534,Particulate matter (PM2.5),ES_arrec_4735,Spain,Arrecife,11.3,Microgramos por metro cúbico (µg/m³),64645
C5890534,Particulate matter (PM2.5),DE_reutl_9b84,Germany,Reutlingen,7.7,Microgramos por metro cúbico (µg/m³),115865
C5890534,Particulate matter (PM2.5),FR_limog_c4a7,France,Limoges,7.7,Microgramos por metro cúbico (µg/m³),143147
C5890534,Particulate matter (PM2.5),AT_salzb_f264,Austria,Salzburg,8.1,Microgramos por metro cúbico (µg/m³),146631
C5890534,Particulate matter (PM2.5),IT_raven_94eb,Italy,Ravenna,16.1,Microgramos por metro cúbico (µg/m³),158247
C5890534,Particulate matter (PM2.5),PL_gdyni_0e17,Poland,Gdynia,13.3,Microgramos por metro cúbico (µg/m³),246309
C5890534,Particulate matter (PM2.5),ES_acoru_a738,Spain,A Coruña,15.5,Microgramos por metro cúbico (µg/m³),247604
C5890534,Particulate matter (PM2.5),GR_athin_66b5,Greece,Athina,14.2,Microgramos por metro cúbico (µg/m³),664046
C5890534,Particulate matter (PM2.5),FR_orlan_2e33,France,Orléans,9,Microgramos por metro cúbico (µg/m³),208564
C5890534,Particulate matter (PM2.5),NO_krist_f7c0,Norway,Kristiansand,7.2,Microgramos por metro cúbico (µg/m³),84476
C5890534,Particulate matter (PM2.5),IT_padov_1b58,Italy,Padova,22.7,Microgramos por metro cúbico (µg/m³),210077
C5890534,Particulate matter (PM2.5),PL_nowys_50ee,Poland,Nowy Sacz,24,Microgramos por metro cúbico (µg/m³),83896
C5890534,Particulate matter (PM2.5),IT_pisa_9428,Italy,Pisa,12.6,Microgramos por metro cúbico (µg/m³),90036
C5890534,Particulate matter (PM2.5),ES_madri_ed25,Spain,Madrid,8.9,Microgramos por metro cúbico (µg/m³),5098717
C5890534,Particulate matter (PM2.5),DE_nrnbe_2bd0,Germany,Nürnberg,10.5,Microgramos por metro cúbico (µg/m³),518370
C5890534,Particulate matter (PM2.5),FR_calai_bed6,France,Calais,9.3,Microgramos por metro cúbico (µg/m³),73911
C5890534,Particulate matter (PM2.5),PT_sintr_a430,Portugal,Sintra,8.6,Microgramos por metro cúbico (µg/m³),391402
C5890534,Particulate matter (PM2.5),FR_annec_6d78,France,Annecy,10.8,Microgramos por metro cúbico (µg/m³),126924
C5890534,Particulate matter (PM2.5),ES_ceuta_dcc0,Spain,Ceuta,8.3,Microgramos por metro cúbico (µg/m³),84202
C5890534,Particulate matter (PM2.5),PT_lisbo_66a0,Portugal,Lisboa (greater city),7,Microgramos por metro cúbico (µg/m³),1872036
C5890534,Particulate matter (PM2.5),ES_jan_4394,Spain,Jaén,9.5,Microgramos por metro cúbico (µg/m³),112757
C5890534,Particulate matter (PM2.5),LU_luxem_068b,Luxembourg,Luxembourg,7.6,Microgramos por metro cúbico (µg/m³),115227
C5890534,Particulate matter (PM2.5),FR_frjus_03eb,France,Fréjus,8.9,Microgramos por metro cúbico (µg/m³),87714
C5890534,Particulate matter (PM2.5),ES_barce_dea5,Spain,Barcelona,13.7,Microgramos por metro cúbico (µg/m³),3755512
C5890534,Particulate matter (PM2.5),DE_gttin_a24d,Germany,Göttingen,7.2,Microgramos por metro cúbico (µg/m³),118911
C5890534,Particulate matter (PM2.5),IT_baghe_d758,Italy,Bagheria,12.1,Microgramos por metro cúbico (µg/m³),53409
C5890534,Particulate matter (PM2.5),IT_laspe_06c0,Italy,La Spezia,11.3,Microgramos por metro cúbico (µg/m³),92550
C5890534,Particulate matter (PM2.5),PL_legni_e0e0,Poland,Legnica,17.3,Microgramos por metro cúbico (µg/m³),99752
C5890534,Particulate matter (PM2.5),FR_rouen_e76e,France,Rouen,9.9,Microgramos por metro cúbico (µg/m³),309039
C5890534,Particulate matter (PM2.5),DK_rhus_5072,Denmark,Århus,7.7,Microgramos por metro cúbico (µg/m³),319094
C5890534,Particulate matter (PM2.5),IT_brind_2ce1,Italy,Brindisi,11.7,Microgramos por metro cúbico (µg/m³),84465
C5890534,Particulate matter (PM2.5),FR_dunke_876d,France,Dunkerque,11,Microgramos por metro cúbico (µg/m³),135715
C5890534,Particulate matter (PM2.5),IT_ragus_2932,Italy,Ragusa,12.2,Microgramos por metro cúbico (µg/m³),71438
C5890534,Particulate matter (PM2.5),IT_trevi_99f8,Italy,Treviso,20.7,Microgramos por metro cúbico (µg/m³),85456
C5890534,Particulate matter (PM2.5),IT_laqui_88cf,Italy,L'Aquila,10.3,Microgramos por metro cúbico (µg/m³),70019
C5890534,Particulate matter (PM2.5),IT_foggi_742d,Italy,Foggia,11.5,Microgramos por metro cúbico (µg/m³),149673
C5890534,Particulate matter (PM2.5),SE_uppsa_1db4,Sweden,Uppsala,3.5,Microgramos por metro cúbico (µg/m³),219914
C5890534,Particulate matter (PM2.5),ES_telde_40a4,Spain,Telde,9.7,Microgramos por metro cúbico (µg/m³),102791
C5890534,Particulate matter (PM2.5),DE_hanau_0199,Germany,Hanau,7.8,Microgramos por metro cúbico (µg/m³),96492
C5890534,Particulate matter (PM2.5),DE_mnche_06ec,Germany,München,8.5,Microgramos por metro cúbico (µg/m³),1484226
C5890534,Particulate matter (PM2.5),PL_pozna_0781,Poland,Poznan,17.7,Microgramos por metro cúbico (µg/m³),536438
C5890534,Particulate matter (PM2.5),BE_antwe_63c7,Belgium,Antwerpen,11.1,Microgramos por metro cúbico (µg/m³),530014
C5890534,Particulate matter (PM2.5),FR_creil_98d7,France,Creil,9.9,Microgramos por metro cúbico (µg/m³),75375
C5890534,Particulate matter (PM2.5),IT_barle_9a70,Italy,Barletta,11.4,Microgramos por metro cúbico (µg/m³),93275
C5890534,Particulate matter (PM2.5),NO_berge_a280,Norway,Bergen,5,Microgramos por metro cúbico (µg/m³),267950
C5890534,Particulate matter (PM2.5),FR_mulho_2336,France,Mulhouse,10.2,Microgramos por metro cúbico (µg/m³),180040
C5890534,Particulate matter (PM2.5),NL_zaans_87d8,Netherlands,Zaanstad,9,Microgramos por metro cúbico (µg/m³),155885
C5890534,Particulate matter (PM2.5),RO_braso_e29c,Romania,Brasov,14.8,Microgramos por metro cúbico (µg/m³),289360
C5890534,Particulate matter (PM2.5),CZ_zln_42b3,Czechia,Zlín,13.3,Microgramos por metro cúbico (µg/m³),74935
C5890534,Particulate matter (PM2.5),LV_riga_922f,Latvia,Riga,8.9,Microgramos por metro cúbico (µg/m³),621120
C5890534,Particulate matter (PM2.5),DK_aalbo_1f51,Denmark,Aalborg,7,Microgramos por metro cúbico (µg/m³),203448
C5890534,Particulate matter (PM2.5),NL_nijme_6d81,Netherlands,Nijmegen,8.7,Microgramos por metro cúbico (µg/m³),176731
C5890534,Particulate matter (PM2.5),FR_valen_2983,France,Valence,10.7,Microgramos por metro cúbico (µg/m³),94650
C5890534,Particulate matter (PM2.5),DE_weima_c35e,Germany,Weimar,8.4,Microgramos por metro cúbico (µg/m³),65228
C5890534,Particulate matter (PM2.5),ES_torre_1c60,Spain,Torrejón de Ardoz,9.3,Microgramos por metro cúbico (µg/m³),132853
C5890534,Particulate matter (PM2.5),DE_hanno_6ea9,Germany,Hannover,7.8,Microgramos por metro cúbico (µg/m³),536925
C5890534,Particulate matter (PM2.5),RO_galat_5ed3,Romania,Galati,8.5,Microgramos por metro cúbico (µg/m³),304050
C5890534,Particulate matter (PM2.5),NL_breda_f171,Netherlands,Breda,6.8,Microgramos por metro cúbico (µg/m³),183873
C5890534,Particulate matter (PM2.5),PL_gorzw_5038,Poland,Gorzów Wielkopolski,13.4,Microgramos por metro cúbico (µg/m³),123921
C5890534,Particulate matter (PM2.5),BE_namur_1f07,Belgium,Namur,9.2,Microgramos por metro cúbico (µg/m³),112125
C5890534,Particulate matter (PM2.5),PL_olszt_47b3,Poland,Olsztyn,12.5,Microgramos por metro cúbico (µg/m³),172362
C5890534,Particulate matter (PM2.5),IT_novar_4584,Italy,Novara,16.8,Microgramos por metro cúbico (µg/m³),103287
C5890534,Particulate matter (PM2.5),DE_karls_2126,Germany,Karlsruhe,8.1,Microgramos por metro cúbico (µg/m³),312060
C5890534,Particulate matter (PM2.5),IT_perug_b5d7,Italy,Perugia,11.5,Microgramos por metro cúbico (µg/m³),164880
C5890534,Particulate matter (PM2.5),AT_linz_907e,Austria,Linz,10.5,Microgramos por metro cúbico (µg/m³),193814
C5890534,Particulate matter (PM2.5),PL_gliwi_8b72,Poland,Gliwice,19.8,Microgramos por metro cúbico (µg/m³),179806
C5890534,Particulate matter (PM2.5),SE_gtebo_0e9b,Sweden,Göteborg,6.1,Microgramos por metro cúbico (µg/m³),564039
C5890534,Particulate matter (PM2.5),DE_frank_8cab,Germany,Frankfurt am Main,8.4,Microgramos por metro cúbico (µg/m³),763380
C5890534,Particulate matter (PM2.5),FR_laroc_3a6c,France,La Rochelle,8.4,Microgramos por metro cúbico (µg/m³),82783
C5890534,Particulate matter (PM2.5),IT_gela_dc77,Italy,Gela,13.1,Microgramos por metro cúbico (µg/m³),72187
C5890534,Particulate matter (PM2.5),EE_narva_d175,Estonia,Narva,4.6,Microgramos por metro cúbico (µg/m³),53424
C5890534,Particulate matter (PM2.5),ES_zarag_7b8e,Spain,Zaragoza,10.5,Microgramos por metro cúbico (µg/m³),681877
C5890534,Particulate matter (PM2.5),ES_sanfe_104b,Spain,San Fernando,7.7,Microgramos por metro cúbico (µg/m³),95001
C5890534,Particulate matter (PM2.5),SK_bansk_7bc2,Slovakia,Banská Bystrica,11.4,Microgramos por metro cúbico (µg/m³),78084
C5890534,Particulate matter (PM2.5),SK_bansk_7bc2,Slovak Republic,Banská Bystrica,11.4,Microgramos por metro cúbico (µg/m³),78084
C5890534,Particulate matter (PM2.5),ES_toled_5bda,Spain,Toledo,8.3,Microgramos por metro cúbico (µg/m³),85811
C5890534,Particulate matter (PM2.5),ES_gijn_4055,Spain,Gijón,10.2,Microgramos por metro cúbico (µg/m³),271717
C5890534,Particulate matter (PM2.5),ES_alica_010d,Spain,Alicante/Alacant,13.7,Microgramos por metro cúbico (µg/m³),337482
C5890534,Particulate matter (PM2.5),IT_messi_4080,Italy,Messina,11.2,Microgramos por metro cúbico (µg/m³),227424
C5890534,Particulate matter (PM2.5),PL_walbr_0bb8,Poland,Walbrzych,17.4,Microgramos por metro cúbico (µg/m³),112594
C5890534,Particulate matter (PM2.5),PL_elbla_5b27,Poland,Elblag,11.9,Microgramos por metro cúbico (µg/m³),120142
C5890534,Particulate matter (PM2.5),FR_avign_a76b,France,Avignon,11.7,Microgramos por metro cúbico (µg/m³),109451
C5890534,Particulate matter (PM2.5),DE_konst_2832,Germany,Konstanz,8.2,Microgramos por metro cúbico (µg/m³),84911
C5890534,Particulate matter (PM2.5),SK_zilin_162f,Slovakia,Zilina,16.1,Microgramos por metro cúbico (µg/m³),80727
C5890534,Particulate matter (PM2.5),SK_zilin_162f,Slovak Republic,Zilina,16.1,Microgramos por metro cúbico (µg/m³),80727
C5890534,Particulate matter (PM2.5),DE_ascha_73e9,Germany,Aschaffenburg,8.6,Microgramos por metro cúbico (µg/m³),71002
C5890534,Particulate matter (PM2.5),IT_piace_b3a7,Italy,Piacenza,22.2,Microgramos por metro cúbico (µg/m³),104260
C5890534,Particulate matter (PM2.5),FR_toulo_43b3,France,Toulouse,9.1,Microgramos por metro cúbico (µg/m³),613199
C5890534,Particulate matter (PM2.5),IT_reggi_9754,Italy,Reggio nell'Emilia,18.1,Microgramos por metro cúbico (µg/m³),171084
C5890534,Particulate matter (PM2.5),FR_renne_fb84,France,Rennes,10.5,Microgramos por metro cúbico (µg/m³),216815
C5890534,Particulate matter (PM2.5),CZ_liber_b755,Czechia,Liberec,11.5,Microgramos por metro cúbico (µg/m³),104802
C5890534,Particulate matter (PM2.5),IT_bolog_b782,Italy,Bologna,14.2,Microgramos por metro cúbico (µg/m³),395416
C5890534,Particulate matter (PM2.5),IT_campo_7ff8,Italy,Campobasso,11.4,Microgramos por metro cúbico (µg/m³),48337
C5890534,Particulate matter (PM2.5),PL_suwal_da1e,Poland,Suwalki,10.2,Microgramos por metro cúbico (µg/m³),69827
C5890534,Particulate matter (PM2.5),ES_sevil_ba5f,Spain,Sevilla,11.9,Microgramos por metro cúbico (µg/m³),884899
C5890534,Particulate matter (PM2.5),ES_grana_9d3a,Spain,Granada,10.7,Microgramos por metro cúbico (µg/m³),404809
C5890534,Particulate matter (PM2.5),BG_plovd_b611,Bulgaria,Plovdiv,17,Microgramos por metro cúbico (µg/m³),347851
C5890534,Particulate matter (PM2.5),IS_reykj_6f3e,Iceland,Reykjavik,3.9,Microgramos por metro cúbico (µg/m³),132252
C5890534,Particulate matter (PM2.5),IT_parma_68f7,Italy,Parma,15.8,Microgramos por metro cúbico (µg/m³),200455
C5890534,Particulate matter (PM2.5),DE_cottb_a4b8,Germany,Cottbus,10.1,Microgramos por metro cúbico (µg/m³),99678
C5890534,Particulate matter (PM2.5),FR_saint_4dfd,France,Saint-Brieuc,6.9,Microgramos por metro cúbico (µg/m³),64350
C5890534,Particulate matter (PM2.5),IT_livor_1cfc,Italy,Livorno,7.8,Microgramos por metro cúbico (µg/m³),157017
C5890534,Particulate matter (PM2.5),AT_graz_6e00,Austria,Graz,13.8,Microgramos por metro cúbico (µg/m³),269997
C5890534,Particulate matter (PM2.5),IT_trent_efa4,Italy,Trento,14.9,Microgramos por metro cúbico (µg/m³),120641
C5890534,Particulate matter (PM2.5),RO_iasi_bc7d,Romania,Iasi,16,Microgramos por metro cúbico (µg/m³),378954
C5890534,Particulate matter (PM2.5),RO_timis_eadb,Romania,Timisoara,12.6,Microgramos por metro cúbico (µg/m³),328186
C5890534,Particulate matter (PM2.5),PL_chelm_a7f7,Poland,Chelm,15.2,Microgramos por metro cúbico (µg/m³),62670
C5890534,Particulate matter (PM2.5),CZ_plzen_6858,Czechia,Plzen,9.2,Microgramos por metro cúbico (µg/m³),174842
C5890534,Particulate matter (PM2.5),IT_lecco_4089,Italy,Lecco,15.2,Microgramos por metro cúbico (µg/m³),48058
C5890534,Particulate matter (PM2.5),CZ_brno_6a61,Czechia,Brno,12.3,Microgramos por metro cúbico (µg/m³),381346
C5890534,Particulate matter (PM2.5),HU_budap_865f,Hungary,Budapest,11.7,Microgramos por metro cúbico (µg/m³),1750216
C5890534,Particulate matter (PM2.5),PL_ldz_5824,Poland,Lódz,15.1,Microgramos por metro cúbico (µg/m³),685285
C5890534,Particulate matter (PM2.5),ES_elda_bc10,Spain,Elda,6.9,Microgramos por metro cúbico (µg/m³),87054
C5890534,Particulate matter (PM2.5),PL_czest_f31b,Poland,Czestochowa,21.9,Microgramos por metro cúbico (µg/m³),222292
C5890534,Particulate matter (PM2.5),FR_chart_a8f1,France,Chartres,8.5,Microgramos por metro cúbico (µg/m³),75990
C5890534,Particulate matter (PM2.5),PL_radom_1318,Poland,Radom,17.2,Microgramos por metro cúbico (µg/m³),213029
C5890534,Particulate matter (PM2.5),IT_arezz_0f68,Italy,Arezzo,13.2,Microgramos por metro cúbico (µg/m³),98259
C5890534,Particulate matter (PM2.5),SI_marib_c941,Slovenia,Maribor,12.1,Microgramos por metro cúbico (µg/m³),110871
C5890534,Particulate matter (PM2.5),PL_zamos_175e,Poland,Zamosc,15.3,Microgramos por metro cúbico (µg/m³),63813
C5890534,Particulate matter (PM2.5),DE_tbing_ae6e,Germany,Tübingen,8.1,Microgramos por metro cúbico (µg/m³),91506
C5890534,Particulate matter (PM2.5),BG_stara_3b5e,Bulgaria,Stara Zagora,20.1,Microgramos por metro cúbico (µg/m³),134726
C5890534,Particulate matter (PM2.5),FR_caen_80cf,France,Caen,8.2,Microgramos por metro cúbico (µg/m³),144972
C5890534,Particulate matter (PM2.5),IT_genov_e2be,Italy,Genova,10.1,Microgramos por metro cúbico (µg/m³),565752
C5890534,Particulate matter (PM2.5),IE_limer_09ef,Ireland,Limerick,9.3,Microgramos por metro cúbico (µg/m³),56980
C5890534,Particulate matter (PM2.5),IT_cremo_7d21,Italy,Cremona,23.3,Microgramos por metro cúbico (µg/m³),72399
C5890534,Particulate matter (PM2.5),NL_groni_c21f,Netherlands,Groningen,6.6,Microgramos por metro cúbico (µg/m³),231299
C5890534,Particulate matter (PM2.5),DE_stutt_700b,Germany,Stuttgart,8.7,Microgramos por metro cúbico (µg/m³),635911
C5890534,Particulate matter (PM2.5),FR_reims_8c34,France,Reims,9.1,Microgramos por metro cúbico (µg/m³),209507
C5890534,Particulate matter (PM2.5),CZ_stnad_5ab3,Czechia,Ústí nad Labem,9.8,Microgramos por metro cúbico (µg/m³),92716
C5890534,Particulate matter (PM2.5),DE_mnche_65b6,Germany,Mönchengladbach,7.8,Microgramos por metro cúbico (µg/m³),261034
C5890534,Particulate matter (PM2.5),DE_fried_f445,Germany,Friedrichshafen,8.6,Microgramos por metro cúbico (µg/m³),61283
C5890534,Particulate matter (PM2.5),ES_valde_327b,Spain,Valdemoro,11.8,Microgramos por metro cúbico (µg/m³),77270
C5890534,Particulate matter (PM2.5),IT_sassu_eacf,Italy,Sassuolo,17,Microgramos por metro cúbico (µg/m³),40278
C5890534,Particulate matter (PM2.5),RO_satum_d53a,Romania,Satu Mare,12.4,Microgramos por metro cúbico (µg/m³),119788
C5890534,Particulate matter (PM2.5),DE_dortm_6d27,Germany,Dortmund,10.5,Microgramos por metro cúbico (µg/m³),588250
C5890534,Particulate matter (PM2.5),CZ_most_f7c0,Czechia,Most,12.9,Microgramos por metro cúbico (µg/m³),66034
C5890534,Particulate matter (PM2.5),PL_jelen_0e31,Poland,Jelenia Góra,16.1,Microgramos por metro cúbico (µg/m³),79480
C5890534,Particulate matter (PM2.5),IT_rimin_80d1,Italy,Rimini,16.3,Microgramos por metro cúbico (µg/m³),149335
C5890534,Particulate matter (PM2.5),ES_tarra_92b4,Spain,Tarragona,9.8,Microgramos por metro cúbico (µg/m³),136496
C5890534,Particulate matter (PM2.5),SI_ljubl_7946,Slovenia,Ljubljana,15.4,Microgramos por metro cúbico (µg/m³),289518
C5890534,Particulate matter (PM2.5),HR_zagre_90f2,Croatia,Zagreb,14.4,Microgramos por metro cúbico (µg/m³),806772
C5890534,Particulate matter (PM2.5),BE_bruxe_e461,Belgium,Bruxelles / Brussel,9.8,Microgramos por metro cúbico (µg/m³),1223364
C5890534,Particulate matter (PM2.5),BE_lige_6128,Belgium,Liège,7.2,Microgramos por metro cúbico (µg/m³),383700
C5890534,Particulate matter (PM2.5),CZ_havro_0b96,Czechia,Havírov,17.2,Microgramos por metro cúbico (µg/m³),71200
C5890534,Particulate matter (PM2.5),IT_ferra_dee7,Italy,Ferrara,16.3,Microgramos por metro cúbico (µg/m³),132899
C5890534,Particulate matter (PM2.5),SE_ume_bd1e,Sweden,Umeå,3.6,Microgramos por metro cúbico (µg/m³),125080
C5890534,Particulate matter (PM2.5),DE_brand_d525,Germany,Brandenburg an der Havel,8.7,Microgramos por metro cúbico (µg/m³),72184
C5890534,Particulate matter (PM2.5),DE_kaise_df23,Germany,Kaiserslautern,8.1,Microgramos por metro cúbico (µg/m³),100030
C5890534,Particulate matter (PM2.5),DE_kempt_01a9,Germany,Kempten (Allgäu),8.8,Microgramos por metro cúbico (µg/m³),69151
C5890534,Particulate matter (PM2.5),FR_aixen_bceb,France,Aix-en-Provence,9.1,Microgramos por metro cúbico (µg/m³),142482
C5890534,Particulate matter (PM2.5),IT_saler_ec55,Italy,Salerno,11,Microgramos por metro cúbico (µg/m³),131556
C5890534,Particulate matter (PM2.5),PL_warsz_3fc5,Poland,Warszawa,15,Microgramos por metro cúbico (µg/m³),1777972
C5890534,Particulate matter (PM2.5),IT_udine_329c,Italy,Udine,13.6,Microgramos por metro cúbico (µg/m³),100170
C5890534,Particulate matter (PM2.5),DE_potsd_e27a,Germany,Potsdam,8.7,Microgramos por metro cúbico (µg/m³),180334
