DiseaseCui,DiseaseName,Incidence,MortalityRate,DemographicGroup
C0242379,Malignant neoplasm of lung,4.9000000953674316406,0.69999998807907104492,AT_30-44_female_undefined
C0242379,Malignant neoplasm of lung,47.0,29.299999237060546875,AT_45-59_female_undefined
C0242379,Malignant neoplasm of lung,49.200000762939453125,36.799999237060546875,AT_45-59_male_undefined
C0242379,Malignant neoplasm of lung,157.600006103515625,102.0,AT_60-74_female_undefined
C0242379,Malignant neoplasm of lung,217.1999969482421875,168.5,AT_60-74_male_undefined
C0242379,Malignant neoplasm of lung,129.3000030517578125,127.40000152587890625,AT_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,268.399993896484375,273.70001220703125,AT_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,3.9000000953674316406,0.30000001192092895508,BE_30-44_female_undefined
C0242379,Malignant neoplasm of lung,3.7000000476837158203,0.10000000149011611938,BE_30-44_male_undefined
C0242379,Malignant neoplasm of lung,44.09999847412109375,32.59999847412109375,BE_45-59_female_undefined
C0242379,Malignant neoplasm of lung,56.200000762939453125,38.40000152587890625,BE_45-59_male_undefined
C0242379,Malignant neoplasm of lung,167.100006103515625,97.90000152587890625,BE_60-74_female_undefined
C0242379,Malignant neoplasm of lung,303.5,189.6999969482421875,BE_60-74_male_undefined
C0242379,Malignant neoplasm of lung,153.1999969482421875,131.899993896484375,BE_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,444.5,384.100006103515625,BE_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,4.9000000953674316406,3.9000000953674316406,BG_30-44_female_undefined
C0242379,Malignant neoplasm of lung,5.5999999046325683594,2.5,BG_30-44_male_undefined
C0242379,Malignant neoplasm of lung,34.40000152587890625,28.700000762939453125,BG_45-59_female_undefined
C0242379,Malignant neoplasm of lung,92.40000152587890625,79.6999969482421875,BG_45-59_male_undefined
C0242379,Malignant neoplasm of lung,68.6999969482421875,56.59999847412109375,BG_60-74_female_undefined
C0242379,Malignant neoplasm of lung,285.399993896484375,237.8000030517578125,BG_60-74_male_undefined
C0242379,Malignant neoplasm of lung,63.299999237060546875,59.799999237060546875,BG_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,228.8000030517578125,243.5,BG_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,2.7000000476837158203,1.0,CY_30-44_female_undefined
C0242379,Malignant neoplasm of lung,5.3000001907348632812,2.0,CY_30-44_male_undefined
C0242379,Malignant neoplasm of lung,30.299999237060546875,21.0,CY_45-59_female_undefined
C0242379,Malignant neoplasm of lung,52.799999237060546875,38.799999237060546875,CY_45-59_male_undefined
C0242379,Malignant neoplasm of lung,85.8000030517578125,61.59999847412109375,CY_60-74_female_undefined
C0242379,Malignant neoplasm of lung,268.20001220703125,251.600006103515625,CY_60-74_male_undefined
C0242379,Malignant neoplasm of lung,116.6999969482421875,131.399993896484375,CY_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,512.4000244140625,425.399993896484375,CY_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,1.7999999523162841797,0.69999998807907104492,CZ_30-44_female_undefined
C0242379,Malignant neoplasm of lung,28.299999237060546875,25.200000762939453125,CZ_45-59_female_undefined
C0242379,Malignant neoplasm of lung,36.700000762939453125,43.5,CZ_45-59_male_undefined
C0242379,Malignant neoplasm of lung,119.40000152587890625,86.6999969482421875,CZ_60-74_female_undefined
C0242379,Malignant neoplasm of lung,231.8000030517578125,188.399993896484375,CZ_60-74_male_undefined
C0242379,Malignant neoplasm of lung,164.8000030517578125,129.0,CZ_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,364.79998779296875,301.899993896484375,CZ_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,0.5,0.40000000596046447754,DE_30-44_female_undefined
C0242379,Malignant neoplasm of lung,0.30000001192092895508,0.30000001192092895508,DE_30-44_male_undefined
C0242379,Malignant neoplasm of lung,44.5,32.0,DE_45-59_female_undefined
C0242379,Malignant neoplasm of lung,60.299999237060546875,46.299999237060546875,DE_45-59_male_undefined
C0242379,Malignant neoplasm of lung,141.8000030517578125,104.1999969482421875,DE_60-74_female_undefined
C0242379,Malignant neoplasm of lung,229.6999969482421875,178.3000030517578125,DE_60-74_male_undefined
C0242379,Malignant neoplasm of lung,177.1999969482421875,134.5,DE_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,383.600006103515625,308.0,DE_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,2.7999999523162841797,1.3999999761581420898,DK_30-44_female_undefined
C0242379,Malignant neoplasm of lung,2.4000000953674316406,0.40000000596046447754,DK_30-44_male_undefined
C0242379,Malignant neoplasm of lung,49.09999847412109375,36.799999237060546875,DK_45-59_female_undefined
C0242379,Malignant neoplasm of lung,40.59999847412109375,29.700000762939453125,DK_45-59_male_undefined
C0242379,Malignant neoplasm of lung,241.5,152.100006103515625,DK_60-74_female_undefined
C0242379,Malignant neoplasm of lung,240.1999969482421875,168.600006103515625,DK_60-74_male_undefined
C0242379,Malignant neoplasm of lung,319.20001220703125,264.29998779296875,DK_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,398.79998779296875,378.600006103515625,DK_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,19.399999618530273438,8.8999996185302734375,EE_45-59_female_undefined
C0242379,Malignant neoplasm of lung,57.0,55.40000152587890625,EE_45-59_male_undefined
C0242379,Malignant neoplasm of lung,88.8000030517578125,52.799999237060546875,EE_60-74_female_undefined
C0242379,Malignant neoplasm of lung,316.5,251.600006103515625,EE_60-74_male_undefined
C0242379,Malignant neoplasm of lung,113.1999969482421875,101.3000030517578125,EE_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,500.70001220703125,455.100006103515625,EE_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,4.1999998092651367188,1.0,ES_30-44_female_undefined
C0242379,Malignant neoplasm of lung,41.299999237060546875,27.299999237060546875,ES_45-59_female_undefined
C0242379,Malignant neoplasm of lung,71.3000030517578125,50.40000152587890625,ES_45-59_male_undefined
C0242379,Malignant neoplasm of lung,85.40000152587890625,58.90000152587890625,ES_60-74_female_undefined
C0242379,Malignant neoplasm of lung,278.5,208.6999969482421875,ES_60-74_male_undefined
C0242379,Malignant neoplasm of lung,83.59999847412109375,69.59999847412109375,ES_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,391.899993896484375,359.899993896484375,ES_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,2.5999999046325683594,0.89999997615814208984,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_female_undefined
C0242379,Malignant neoplasm of lung,2.2000000476837158203,0.69999998807907104492,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_30-44_male_undefined
C0242379,Malignant neoplasm of lung,43.700000762939453125,29.100000381469726562,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_female_undefined
C0242379,Malignant neoplasm of lung,67.90000152587890625,50.59999847412109375,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_45-59_male_undefined
C0242379,Malignant neoplasm of lung,128.100006103515625,91.0,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_female_undefined
C0242379,Malignant neoplasm of lung,267.70001220703125,205.0,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_60-74_male_undefined
C0242379,Malignant neoplasm of lung,149.100006103515625,129.6999969482421875,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_female_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,399.20001220703125,364.600006103515625,http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_male_undefined_http://medal.ctb.upm.es/projects/LUCIA/res/sem-lucia#vitalstatistics/vstat_C0242379_EU-27_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,16.5,11.399999618530273438,FI_45-59_female_undefined
C0242379,Malignant neoplasm of lung,27.100000381469726562,23.200000762939453125,FI_45-59_male_undefined
C0242379,Malignant neoplasm of lung,98.3000030517578125,65.09999847412109375,FI_60-74_female_undefined
C0242379,Malignant neoplasm of lung,170.6999969482421875,130.600006103515625,FI_60-74_male_undefined
C0242379,Malignant neoplasm of lung,171.0,123.5,FI_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,339.399993896484375,276.899993896484375,FI_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,5.3000001907348632812,2.0,FR_30-44_female_undefined
C0242379,Malignant neoplasm of lung,5.8000001907348632812,2.5,FR_30-44_male_undefined
C0242379,Malignant neoplasm of lung,65.3000030517578125,34.299999237060546875,FR_45-59_female_undefined
C0242379,Malignant neoplasm of lung,98.90000152587890625,68.0,FR_45-59_male_undefined
C0242379,Malignant neoplasm of lung,130.600006103515625,79.90000152587890625,FR_60-74_female_undefined
C0242379,Malignant neoplasm of lung,292.100006103515625,205.399993896484375,FR_60-74_male_undefined
C0242379,Malignant neoplasm of lung,101.1999969482421875,111.59999847412109375,FR_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,372.600006103515625,335.899993896484375,FR_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,0.40000000596046447754,0.30000001192092895508,GR_30-44_female_undefined
C0242379,Malignant neoplasm of lung,31.399999618530273438,20.700000762939453125,GR_45-59_female_undefined
C0242379,Malignant neoplasm of lung,71.40000152587890625,51.09999847412109375,GR_45-59_male_undefined
C0242379,Malignant neoplasm of lung,98.3000030517578125,72.40000152587890625,GR_60-74_female_undefined
C0242379,Malignant neoplasm of lung,335.0,268.70001220703125,GR_60-74_male_undefined
C0242379,Malignant neoplasm of lung,126.09999847412109375,109.90000152587890625,GR_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,519.79998779296875,492.399993896484375,GR_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,2.0999999046325683594,0.30000001192092895508,HR_30-44_female_undefined
C0242379,Malignant neoplasm of lung,42.40000152587890625,37.200000762939453125,HR_45-59_female_undefined
C0242379,Malignant neoplasm of lung,81.6999969482421875,85.6999969482421875,HR_45-59_male_undefined
C0242379,Malignant neoplasm of lung,144.3000030517578125,101.09999847412109375,HR_60-74_female_undefined
C0242379,Malignant neoplasm of lung,402.29998779296875,297.600006103515625,HR_60-74_male_undefined
C0242379,Malignant neoplasm of lung,153.399993896484375,128.8000030517578125,HR_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,518.0,491.5,HR_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,80.8000030517578125,62.799999237060546875,HU_45-59_female_undefined
C0242379,Malignant neoplasm of lung,130.399993896484375,103.59999847412109375,HU_45-59_male_undefined
C0242379,Malignant neoplasm of lung,218.5,183.3000030517578125,HU_60-74_female_undefined
C0242379,Malignant neoplasm of lung,417.399993896484375,357.600006103515625,HU_60-74_male_undefined
C0242379,Malignant neoplasm of lung,219.0,201.600006103515625,HU_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,476.0,441.600006103515625,HU_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,1.0,0.5,IE_30-44_male_undefined
C0242379,Malignant neoplasm of lung,41.09999847412109375,18.299999237060546875,IE_45-59_female_undefined
C0242379,Malignant neoplasm of lung,39.09999847412109375,24.899999618530273438,IE_45-59_male_undefined
C0242379,Malignant neoplasm of lung,205.899993896484375,117.1999969482421875,IE_60-74_female_undefined
C0242379,Malignant neoplasm of lung,219.899993896484375,136.600006103515625,IE_60-74_male_undefined
C0242379,Malignant neoplasm of lung,318.29998779296875,253.8000030517578125,IE_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,421.29998779296875,323.100006103515625,IE_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,1.5,0.5,IT_30-44_female_undefined
C0242379,Malignant neoplasm of lung,2.2999999523162841797,0.60000002384185791016,IT_30-44_male_undefined
C0242379,Malignant neoplasm of lung,30.299999237060546875,19.399999618530273438,IT_45-59_female_undefined
C0242379,Malignant neoplasm of lung,42.09999847412109375,26.399999618530273438,IT_45-59_male_undefined
C0242379,Malignant neoplasm of lung,101.0,72.3000030517578125,IT_60-74_female_undefined
C0242379,Malignant neoplasm of lung,240.600006103515625,169.600006103515625,IT_60-74_male_undefined
C0242379,Malignant neoplasm of lung,167.0,146.5,IT_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,440.100006103515625,442.100006103515625,IT_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,4.0,1.1000000238418579102,LT_30-44_female_undefined
C0242379,Malignant neoplasm of lung,4.6999998092651367188,1.5,LT_30-44_male_undefined
C0242379,Malignant neoplasm of lung,17.100000381469726562,12.600000381469726562,LT_45-59_female_undefined
C0242379,Malignant neoplasm of lung,70.6999969482421875,69.3000030517578125,LT_45-59_male_undefined
C0242379,Malignant neoplasm of lung,61.200000762939453125,43.799999237060546875,LT_60-74_female_undefined
C0242379,Malignant neoplasm of lung,283.100006103515625,230.100006103515625,LT_60-74_male_undefined
C0242379,Malignant neoplasm of lung,75.0,70.5,LT_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,382.20001220703125,314.600006103515625,LT_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,1.3999999761581420898,1.3999999761581420898,LU_30-44_female_undefined
C0242379,Malignant neoplasm of lung,1.3999999761581420898,1.3999999761581420898,LU_30-44_male_undefined
C0242379,Malignant neoplasm of lung,37.299999237060546875,31.299999237060546875,LU_45-59_female_undefined
C0242379,Malignant neoplasm of lung,38.5,35.799999237060546875,LU_45-59_male_undefined
C0242379,Malignant neoplasm of lung,119.40000152587890625,99.40000152587890625,LU_60-74_female_undefined
C0242379,Malignant neoplasm of lung,175.100006103515625,161.100006103515625,LU_60-74_male_undefined
C0242379,Malignant neoplasm of lung,270.0,172.899993896484375,LU_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,618.5999755859375,357.70001220703125,LU_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,2.2000000476837158203,1.1000000238418579102,LV_30-44_female_undefined
C0242379,Malignant neoplasm of lung,4.5999999046325683594,1.1000000238418579102,LV_30-44_male_undefined
C0242379,Malignant neoplasm of lung,18.299999237060546875,11.0,LV_45-59_female_undefined
C0242379,Malignant neoplasm of lung,56.0,67.09999847412109375,LV_45-59_male_undefined
C0242379,Malignant neoplasm of lung,54.59999847412109375,41.90000152587890625,LV_60-74_female_undefined
C0242379,Malignant neoplasm of lung,335.0,250.8000030517578125,LV_60-74_male_undefined
C0242379,Malignant neoplasm of lung,67.0,78.6999969482421875,LV_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,413.70001220703125,388.79998779296875,LV_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,1.8999999761581420898,1.8999999761581420898,MT_30-44_female_undefined
C0242379,Malignant neoplasm of lung,25.5,20.700000762939453125,MT_45-59_female_undefined
C0242379,Malignant neoplasm of lung,29.600000381469726562,23.200000762939453125,MT_45-59_male_undefined
C0242379,Malignant neoplasm of lung,64.8000030517578125,42.5,MT_60-74_female_undefined
C0242379,Malignant neoplasm of lung,169.5,139.8000030517578125,MT_60-74_male_undefined
C0242379,Malignant neoplasm of lung,88.1999969482421875,56.09999847412109375,MT_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,423.600006103515625,333.100006103515625,MT_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,3.2999999523162841797,1.1000000238418579102,NL_30-44_male_undefined
C0242379,Malignant neoplasm of lung,55.799999237060546875,36.5,NL_45-59_female_undefined
C0242379,Malignant neoplasm of lung,46.700000762939453125,29.700000762939453125,NL_45-59_male_undefined
C0242379,Malignant neoplasm of lung,234.399993896484375,140.6999969482421875,NL_60-74_female_undefined
C0242379,Malignant neoplasm of lung,246.600006103515625,165.6999969482421875,NL_60-74_male_undefined
C0242379,Malignant neoplasm of lung,246.899993896484375,212.0,NL_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,454.0,455.899993896484375,NL_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,49.700000762939453125,36.59999847412109375,PL_45-59_female_undefined
C0242379,Malignant neoplasm of lung,90.90000152587890625,69.90000152587890625,PL_45-59_male_undefined
C0242379,Malignant neoplasm of lung,158.600006103515625,134.6999969482421875,PL_60-74_female_undefined
C0242379,Malignant neoplasm of lung,353.0,307.79998779296875,PL_60-74_male_undefined
C0242379,Malignant neoplasm of lung,181.0,161.600006103515625,PL_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,546.5999755859375,498.20001220703125,PL_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,4.6999998092651367188,2.0,PT_30-44_female_undefined
C0242379,Malignant neoplasm of lung,3.0999999046325683594,1.1000000238418579102,PT_30-44_male_undefined
C0242379,Malignant neoplasm of lung,29.100000381469726562,19.100000381469726562,PT_45-59_female_undefined
C0242379,Malignant neoplasm of lung,70.90000152587890625,54.799999237060546875,PT_45-59_male_undefined
C0242379,Malignant neoplasm of lung,66.40000152587890625,45.0,PT_60-74_female_undefined
C0242379,Malignant neoplasm of lung,219.8000030517578125,180.3000030517578125,PT_60-74_male_undefined
C0242379,Malignant neoplasm of lung,107.3000030517578125,88.90000152587890625,PT_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,308.399993896484375,305.70001220703125,PT_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,5.4000000953674316406,3.5999999046325683594,RO_30-44_female_undefined
C0242379,Malignant neoplasm of lung,6.8000001907348632812,2.7000000476837158203,RO_30-44_male_undefined
C0242379,Malignant neoplasm of lung,36.09999847412109375,28.799999237060546875,RO_45-59_female_undefined
C0242379,Malignant neoplasm of lung,118.5,99.90000152587890625,RO_45-59_male_undefined
C0242379,Malignant neoplasm of lung,75.40000152587890625,65.59999847412109375,RO_60-74_female_undefined
C0242379,Malignant neoplasm of lung,290.899993896484375,271.79998779296875,RO_60-74_male_undefined
C0242379,Malignant neoplasm of lung,98.3000030517578125,91.59999847412109375,RO_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,317.70001220703125,313.899993896484375,RO_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,24.5,12.600000381469726562,SE_45-59_female_undefined
C0242379,Malignant neoplasm of lung,16.799999237060546875,12.600000381469726562,SE_45-59_male_undefined
C0242379,Malignant neoplasm of lung,134.5,95.40000152587890625,SE_60-74_female_undefined
C0242379,Malignant neoplasm of lung,112.6999969482421875,86.8000030517578125,SE_60-74_male_undefined
C0242379,Malignant neoplasm of lung,182.0,199.100006103515625,SE_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,184.5,194.399993896484375,SE_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,4.0999999046325683594,0.80000001192092895508,SI_30-44_male_undefined
C0242379,Malignant neoplasm of lung,41.200000762939453125,37.799999237060546875,SI_45-59_female_undefined
C0242379,Malignant neoplasm of lung,58.700000762939453125,61.0,SI_45-59_male_undefined
C0242379,Malignant neoplasm of lung,184.8000030517578125,115.59999847412109375,SI_60-74_female_undefined
C0242379,Malignant neoplasm of lung,323.5,208.3000030517578125,SI_60-74_male_undefined
C0242379,Malignant neoplasm of lung,182.8000030517578125,158.1999969482421875,SI_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,376.0,355.29998779296875,SI_75-85%2B_male_undefined
C0242379,Malignant neoplasm of lung,0.20000000298023223877,0.20000000298023223877,SK_30-44_female_undefined
C0242379,Malignant neoplasm of lung,25.200000762939453125,19.799999237060546875,SK_45-59_female_undefined
C0242379,Malignant neoplasm of lung,48.5,39.299999237060546875,SK_45-59_male_undefined
C0242379,Malignant neoplasm of lung,77.6999969482421875,64.90000152587890625,SK_60-74_female_undefined
C0242379,Malignant neoplasm of lung,257.5,220.100006103515625,SK_60-74_male_undefined
C0242379,Malignant neoplasm of lung,112.59999847412109375,104.8000030517578125,SK_75-85%2B_female_undefined
C0242379,Malignant neoplasm of lung,431.20001220703125,401.79998779296875,SK_75-85%2B_male_undefined
